Name,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Version,Filename,Internal ID,Unique Entry ID,Purchasable
white-rose wall,False,,False,1720.0,430.0,Pink,White,,Nook's Cranny,,Arch,Grey Metal,Glass,None,,Stone,fancy,None,None,Rose Walls,1.0.0,RoomTexWallRose02,6868,yksDvcnnKqM7tnzas,True
wild-wood wall,False,,True,,1800.0,Black,Black,,Crafting,,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Wood,living room,shop,None,Wood Walls,1.0.0,RoomTexWallWildWood00,4858,vhJr7B96SnG3xQQCs,False
wooden-knot wall,False,,True,,1800.0,Brown,Brown,,Crafting,,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Stone,living room,child's room,None,Wood Walls,1.0.0,RoomTexWallCedar00,4911,puQYs9hygxfcQWsjt,False
wooden-mosaic wall,False,,True,,1800.0,Brown,Brown,,Crafting,,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Stone,living room,shop,None,Wood Plank Walls,1.0.0,RoomTexWallMixPlankWood00,4859,RgzoarteJyzD4xSAm,False
woodland wall,False,,True,,1380.0,Green,Green,,Crafting,,None,,,None,,Wood,horror,facility,None,Nature Walls,1.0.0,RoomTexWallJukai00,5223,2B4YTYqnm64vgANY4,False
yellow flower-print wall,False,,False,1780.0,445.0,Yellow,Yellow,,Nook's Cranny,,Four Pane,Dark Wood,Glass,Curtains,Yellow,Cloth,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower02,6872,esknqzcAenk8uqzYk,True
yellow heart-pattern wall,False,,False,1280.0,320.0,Yellow,Yellow,,Nook's Cranny,,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart02,6871,BqWMEqc2tL8CnPAmd,True
yellow intricate wall,False,,False,1570.0,392.0,Yellow,White,,Nook's Cranny,,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop01,4849,FrZas8MjMdjDTPvkX,True
yellow playroom wall,False,,False,2540.0,635.0,Yellow,Yellow,,Nook's Cranny,,Sliding Pane,White Metal,Glass,None,,Cloth,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy03,6865,mraytANoYBQvA8qAk,True
yellow quilt wall,False,,False,2150.0,537.0,Yellow,White,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse02,7276,ysEdh2vpCpg5qBcNg,True
yellow simple-cloth wall,False,,False,750.0,187.0,Beige,Yellow,,Nook's Cranny,,Four Pane,White Wood,Glass,Curtains,White,Stone,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple01,4867,7sSXFNqcYgPMcGY8k,True
yellow-paint wall,False,,False,1600.0,400.0,Yellow,Yellow,,Nook's Cranny,,Four Pane,Natural Wood,Glass,None,,Cloth,fancy,child's room,None,Stucco Walls,1.0.0,RoomTexWallStucco00,4808,TySAA4kKqyvGGeZ5C,True
yellow-striped wall,False,,False,1520.0,380.0,Yellow,Beige,,Nook's Cranny,,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe04,4946,N6sef3YhY973LDgdR,True
