Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Filename,Internal ID,Unique Entry ID,Purchasable,Achieved,Timestamp
blue mosaic-tile flooring,False,False,900,225,Blue,Blue,,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,RoomTexFloorTile03,6846,y7utgb97MDffD3CWY,True,0,2020-08-13
blue rubber flooring,False,False,850,212,Blue,Light blue,,Nook's Cranny,,1.0.0,fitness,school,None,Rubber,RoomTexFloorRubber01,4954,4q43QAcimMHbzK76v,True,0,2020-08-13
blue-paint flooring,False,False,1040,260,Light blue,White,,Nook's Cranny,,1.0.0,fancy,child's room,None,Painted Wood,RoomTexFloorPaintWood00,5057,gNCxEi69JzcmxXbxL,True,0,2020-08-13
boxing-ring mat,False,False,3000,750,Blue,Blue,,Saharah,,1.0.0,fitness,None,None,Sports Floor,RoomTexFloorWrestling00,4982,45uLswcK6NpGkiLNj,False,0,2020-08-13
brown argyle-tile flooring,False,False,1440,360,Brown,Brown,,Nook's Cranny,,1.0.0,expensive,facility,None,Argyle,RoomTexFloorArgyleTile01,5081,yBoSKBz6zX8i5upzp,True,0,2020-08-13
brown floral flooring,False,False,1520,380,Brown,White,,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,RoomTexFloorDecoWood02,5075,xY7NHtsvYjKMbACLu,True,0,2020-08-13
brown honeycomb tile,False,False,1420,355,Brown,Brown,,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,RoomTexFloorHoneycomb00,5038,ZpkkHEE23YB7QNvHx,True,0,2020-08-13
brown iron-parquet flooring,False,False,2350,587,Beige,Beige,,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,RoomTexFloorParquetIron01,5065,n48DyFP2iimp68t9Y,True,0,2020-08-13
brown wedding flooring,,False,3000,750,None,None,,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,RoomTexFloorMarbleTile01,12433,hmyWP64oXEsMwBPua,False,0,2020-08-13
brown-brick flooring,False,False,1040,260,Brown,Brown,,Nook's Cranny,,1.0.0,facility,shop,None,Brick,RoomTexFloorBrick03,6849,pjTr8dw3cyN8eeZYv,True,0,2020-08-13
Bunny Day flooring,False,True,,4800,None,None,,Crafting,,1.1.0,fancy,child's room,Bunny Day,Dot,RoomTexFloorEaster00,12423,Q9QJSyTM3AzAWLBvD,False,0,2020-08-13
camo flooring,False,False,1320,330,Black,Green,,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,RoomTexFloorCamouflage00,5015,DuqT3X6msNdXFvLHi,True,0,2020-08-13
cherry-blossom flooring,False,True,,4400,Pink,Pink,,Crafting,,1.0.0,garden,fancy,cherry blossoms,Nature - Fallen Leaves,RoomTexFloorSakura00,7204,ZhWmRmGQN5gZCao4y,False,0,2020-08-13
circuit-board flooring,False,False,3000,750,Green,Green,,Saharah,,1.0.0,facility,None,None,Machine Floor,RoomTexFloorGeek00,5082,mqiB9cY9EEtRXQoFS,False,0,2020-08-13
cloud flooring,True,False,3000,750,White,White,,Saharah,,1.0.0,fancy,None,None,Special Nature Floors,RoomSpFloorCloud00,5267,Gp6CWrou6RqPRPLH3,False,0,2020-08-13
colored-leaves flooring,False,True,,4300,Orange,Orange,,Crafting,,1.0.0,garden,None,tree's bounty or leaves,Nature - Fallen Leaves,RoomTexFloorAutumun00,4990,ZNpkS7gSLvRFR3qv4,False,0,2020-08-13
colorful mosaic-tile flooring,False,False,900,225,Colorful,White,,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,RoomTexFloorTile02,5037,FMtGXChPSm2y6edqK,True,0,2020-08-13
colorful puzzle flooring,False,False,1450,362,Colorful,Colorful,,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,RoomTexFloorPuzzleMat01,4957,snnsfZxLf3bLFCmSD,True,0,2020-08-13
colorful tile flooring,False,False,1620,405,Colorful,Colorful,,Nook's Cranny,,1.0.0,living room,child's room,None,Panel,RoomTexFloorPanel01,5068,ANgxpCY6rprKk56wT,True,0,2020-08-13
common flooring,False,False,720,180,Brown,Brown,,Nook's Cranny,,1.0.0,living room,school,None,Wood Floors,RoomTexFloorCommon00,5018,GQX6Cd7FiDHBwkfAv,True,0,2020-08-13
concrete flooring,False,False,820,205,Gray,Gray,,Nook's Cranny,,1.0.0,garage,facility,None,Stone Floors,RoomTexFloorConcrete00,4951,r6hpZDG5eaceYuE3x,True,0,2020-08-13
construction-site flooring,False,False,3000,750,Brown,White,,Saharah,,1.0.0,garage,facility,None,Sidewalk,RoomTexFloorConstruction00,5235,25pmfNgicXrDwQhZ9,False,0,2020-08-13
cool vinyl flooring,False,False,1150,287,Blue,Gray,,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,RoomTexFloorTileChecker03,6844,RpwPS8ETt7nPHGTqR,True,0,2020-08-13
cool-paint flooring,False,False,2200,550,Colorful,Colorful,,Nook's Cranny,,1.0.0,fancy,child's room,None,Colorful Wood,RoomTexFloorColorfulWood01,5071,P5vNHW2McCcqGk2Ru,True,0,2020-08-13
cork flooring,False,False,1500,375,Beige,Beige,,Nook's Cranny,,1.0.0,school,music,None,Wood Floors,RoomTexFloorCork00,4969,YSWAiTZFDQXzbH8xM,True,0,2020-08-13
crop-circles flooring,False,False,3000,750,Green,Green,,Saharah,,1.0.0,garden,None,None,Nature - Green,RoomTexFloorCropCircles00,5243,zvSD2W9Wsxs2wX82T,False,0,2020-08-13
crosswalk flooring,False,False,3000,750,Beige,Black,,Saharah,,1.0.0,facility,None,None,Sidewalk,RoomTexFloorSidewalk00,5007,DpkSGAyAuXwcmKcYT,False,0,2020-08-13
cubic parquet flooring,False,False,1500,375,Orange,Orange,,Nook's Cranny,,1.0.0,living room,child's room,None,Simple Parquet,RoomTexFloorHoneycombWood00,4987,pTqSAheGagvxyCivv,True,0,2020-08-13
cute blue-tile flooring,False,False,780,195,Blue,Blue,,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,RoomTexFloorCute02,7221,QsGtuf59hbErv942T,True,0,2020-08-13
cute red-tile flooring,False,False,780,195,Red,Pink,,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,RoomTexFloorCute01,7220,TmfKeSsDh7FMpA6jG,True,0,2020-08-13
cute white-tile flooring,False,False,780,195,White,White,,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,RoomTexFloorCute00,7219,bXxKjx8AJp7PRKLZA,True,0,2020-08-13
cute yellow-tile flooring,False,False,780,195,Yellow,Yellow,,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,RoomTexFloorCute03,7222,CSeg3aQXkhPjwXSJS,True,0,2020-08-13
cute-paint flooring,False,False,2200,550,Pink,Orange,,Nook's Cranny,,1.0.0,fancy,child's room,None,Colorful Wood,RoomTexFloorColorfulWood00,5070,W6ohXRHoCKsN4YLB8,True,0,2020-08-13
daisy meadow,False,False,3000,750,Green,Green,,Saharah,,1.0.0,garden,None,None,Grassland,RoomTexFloorGrassland00,5005,3wxzHxXFvLCZ9CKg2,False,0,2020-08-13
dark herringbone flooring,False,False,1200,300,Brown,Brown,,Nook's Cranny,,1.0.0,living room,shop,None,Herringbone,RoomTexFloorHerringbone01,5062,B2ZTCrRr7jnNR2ovs,True,0,2020-08-13
dark parquet flooring,False,False,1560,390,Black,Gray,,Nook's Cranny,,1.0.0,living room,None,None,Country,RoomTexFloorCountry01,5025,rco8xXCvWkLSFYCRA,True,0,2020-08-13
dark wood-pattern flooring,False,False,1500,375,Black,Black,,Nook's Cranny,,1.0.0,living room,shop,None,Simple Parquet,RoomTexFloorSimpleParquet01,4992,XtDikpNN55jn8zrja,True,0,2020-08-13
dark-block flooring,False,False,1380,345,Brown,Brown,,Nook's Cranny,,1.0.0,school,None,None,Parquet,RoomTexFloorParquet01,5035,Brfw5JnsZKhxqhWYf,True,0,2020-08-13
dark-chocolates flooring,False,False,3000,750,Brown,Brown,,Saharah,,1.0.0,fancy,None,None,Chocolate,RoomTexFloorChocolate00,5050,hyLXZQ7stKXetPcQv,False,0,2020-08-13
dig-site flooring,False,False,3000,750,Brown,Beige,,Saharah,,1.0.0,garden,horror,None,Nature - Brown,RoomTexFloorStratum00,5011,4niZnD4Hiwrg9tF2G,False,0,2020-08-13
dirt flooring,False,False,3000,750,Brown,Black,,Saharah,,1.0.0,garden,outdoors,None,Nature - Brown,RoomTexFloorCottonSoil00,4981,LYgxhvWvyPWAzWieZ,False,0,2020-08-13
field flooring,False,False,3000,750,Brown,Brown,,Saharah,,1.0.0,garden,None,None,Nature - Brown,RoomTexFloorFarm00,4980,2zmEMZxmYHHNEGTQR,False,0,2020-08-13
flagstone flooring,False,False,1700,425,Beige,Beige,,Nook's Cranny,,1.0.0,shop,facility,None,Stone Floors,RoomTexFloorFlagStone00,5031,NtuoKtiMbKoiY2xoy,True,0,2020-08-13
floral mosaic-tile flooring,False,False,1080,270,White,White,,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,RoomTexFloorMosaicTile00,4993,5wjjJXuu2A9EYJGgf,True,0,2020-08-13
floral rush-mat flooring,False,False,3000,750,White,White,,Saharah,,1.0.0,fancy,zen-style,None,Japanese Style,RoomTexFloorRush00,4977,f9aYRhv4CwtmsYPNS,False,0,2020-08-13
flowing-river flooring,True,False,3000,750,Gray,Light blue,,Saharah,,1.0.0,garden,None,None,Special Nature Floors,RoomSpFloorRiver00,5273,2EL3sCGxkgTQj533G,False,0,2020-08-13
forest flooring,False,True,,35000,Brown,Brown,,Crafting,,1.0.0,garden,horror,mush,Nature - Fallen Leaves,RoomTexFloorMushForest00,7186,ec3NaTs5Pk8z6HCC6,False,0,2020-08-13
future-tech flooring,True,False,3000,750,Black,Black,,Saharah,,1.0.0,horror,folk art,None,Special Inorganic Floors,RoomSpFloorTechnology00,5250,eZweMfrfieMDtihv7,False,0,2020-08-13
galaxy flooring,False,True,,7500,Blue,Blue,,Crafting,,1.0.0,space,None,None,Special Nature Floors,RoomSpFloorGalaxy00,5269,XhFQDs3H9uCdikzkW,False,0,2020-08-13
garbage-heap flooring,False,True,,120,White,White,,Crafting,,1.0.0,horror,garage,None,Decadence,RoomTexFloorGarbage00,5236,iY9f7H5NjXBxxB6HQ,False,0,2020-08-13
giraffe-print flooring,False,False,1300,325,Beige,Beige,,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,RoomTexFloorAnimal01,4961,umJmHnuMQRMEeXB7Y,True,0,2020-08-13
gold iron-parquet flooring,False,False,2350,587,Beige,Beige,,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,RoomTexFloorParquetIron00,5064,R7g62hAfWLaJ2muuy,True,0,2020-08-13
golden flooring,False,True,,40000,Yellow,Yellow,,Crafting,,1.0.0,expensive,horror,golden,Luxury,RoomTexFloorGold00,5021,YrHA4R4RmkJLeYvJy,False,0,2020-08-13
gravel flooring,False,False,3000,750,Gray,Gray,,Saharah,,1.0.0,garden,facility,None,Stone Floors,RoomTexFloorGravel00,4978,9jLaEjCCsiMHGLf9Y,False,0,2020-08-13
gray argyle-tile flooring,False,False,1440,360,Gray,White,,Nook's Cranny,,1.0.0,expensive,facility,None,Argyle,RoomTexFloorArgyleTile00,5080,L5HHMxTjeAv2hLukh,True,0,2020-08-13
gray vinyl flooring,False,False,1150,287,Gray,White,,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,RoomTexFloorTileChecker00,5046,hazZe9YtvTt7T8WJD,True,0,2020-08-13
green floral flooring,False,False,1520,380,Green,Green,,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,RoomTexFloorDecoWood03,6847,AaKjHGFteG5h2GBQn,True,0,2020-08-13
green honeycomb tile,False,False,1420,355,Green,Green,,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,RoomTexFloorHoneycomb02,5041,3T2nKNCHMxxQXkucQ,True,0,2020-08-13
green retro flooring,False,False,1540,385,Green,Green,,Nook's Cranny,,1.0.0,kitchen,shop,None,Kitchen Floors,RoomTexFloorKitchen01,5045,RRFkhjtia4ayJy2cH,True,0,2020-08-13
green rubber flooring,False,False,850,212,Green,Green,,Nook's Cranny,,1.0.0,fitness,school,None,Rubber,RoomTexFloorRubber00,4952,raqdEHfoLLbgfxpcR,True,0,2020-08-13
green vinyl flooring,False,False,1150,287,Green,White,,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,RoomTexFloorTileChecker02,5048,zBGakmC9vX4Epuduf,True,0,2020-08-13
green wedding flooring,,False,3000,750,None,None,,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,RoomTexFloorMarbleTile02,12434,uhmt88jsXSHpkqswZ,False,0,2020-08-13
green-paint flooring,False,False,1040,260,Green,Green,,Nook's Cranny,,1.0.0,fancy,child's room,None,Painted Wood,RoomTexFloorPaintWood01,5058,ZdsDu7KBmtngBLoe4,True,0,2020-08-13
hexagonal floral flooring,False,False,860,215,White,White,,Nook's Cranny,,1.0.0,zen-style,shop,None,Tile Floors,RoomTexFloorHempTile00,4972,6frp588zeZqeDBSvp,True,0,2020-08-13
highway flooring,False,False,3000,750,Gray,Beige,,Saharah,,1.0.0,facility,None,None,Sidewalk,RoomTexFloorHighway00,5237,wrqigm79Kx7xbhPcb,False,0,2020-08-13
honeycomb flooring,False,True,,3000,Yellow,Yellow,,Crafting,,1.0.0,fancy,facility,None,Neta,RoomTexFloorHoney00,4999,Yi7YJpRkuc2DYxypg,False,0,2020-08-13
ice flooring,True,True,,8200,Light blue,Light blue,,Crafting,,1.0.0,freezing cold,facility,frozen,Special Nature Floors,RoomSpFloorIce00,5516,J63DSTu7u4tnwgLfR,False,0,2020-08-13
iceberg flooring,True,True,,4000,White,Light blue,,Crafting,,1.0.0,freezing cold,None,None,Special Nature Floors,RoomSpFloorIceFloe00,5253,7unCfS99xyM3swHCz,False,0,2020-08-13
imperial tile,False,False,3000,750,White,Gray,,Saharah,,1.0.0,expensive,None,None,Luxury,RoomTexFloorDynasty00,5012,n4zrzvMvJmXvpMTCw,False,0,2020-08-13
jointed-mat flooring,False,False,1050,262,Beige,Beige,,Nook's Cranny,,1.0.0,school,child's room,None,Cloth Floors,RoomTexFloorJointMat00,4955,RfPqDKHG6QR5FhwXY,True,0,2020-08-13
jungle flooring,False,True,,2200,Green,Green,,Crafting,,1.0.0,garden,facility,None,Nature - Green,RoomTexFloorJungle00,5515,QrdicpjjuY4mBd37e,False,0,2020-08-13
kitschy tile,False,False,1280,320,Pink,White,,Nook's Cranny,,1.0.0,party,None,None,Tile Floors,RoomTexFloorKitschTile00,5076,uWKchyhWgNxTxDikd,True,0,2020-08-13
lava flooring,True,False,3000,750,Black,Orange,,Saharah,,1.0.0,horror,None,None,Special Inorganic Floors,RoomSpFloorVolcano00,5274,uT9YnwivAEZ938FKB,False,0,2020-08-13
leopard-print flooring,False,False,1300,325,Orange,Brown,,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,RoomTexFloorAnimal00,4959,GsWLFhWAiRsNrY2XC,True,0,2020-08-13
light herringbone flooring,False,False,1200,300,Beige,Beige,,Nook's Cranny,,1.0.0,living room,shop,None,Herringbone,RoomTexFloorHerringbone00,5061,GQXNBcZoQRYRyRYGP,True,0,2020-08-13
light parquet flooring,False,False,1560,390,Beige,Brown,,Nook's Cranny,,1.0.0,living room,shop,None,Country,RoomTexFloorCountry00,5022,HqokjwEnZtgcjNSgH,True,0,2020-08-13
light wood-pattern flooring,False,False,1500,375,Beige,Beige,,Nook's Cranny,,1.0.0,living room,shop,None,Simple Parquet,RoomTexFloorSimpleParquet00,4991,osG5BdoAX86kEitnu,True,0,2020-08-13
lobby flooring,False,False,3000,750,Purple,Black,,Saharah,,1.0.0,facility,party,None,Cloth Floors,RoomTexFloorLobby00,5034,nQCnxLKNXAQ7JqtyB,False,0,2020-08-13
lunar surface,False,True,,7500,White,Gray,,Crafting,,1.0.0,space,None,stars,Nature - White,RoomTexFloorLunar00,4968,n8j4WToan9efgnJDM,False,0,2020-08-13
marine pop flooring,False,False,2020,505,Blue,Blue,,Nook's Cranny,,1.0.0,child's room,fancy,None,Cloth Floors,RoomTexFloorFishPop00,5024,yajaXefi94Mx32KAy,True,0,2020-08-13
mint dot flooring,False,False,800,200,Green,Green,,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,RoomTexFloorDot01,5026,CCEfvKqoZ7TQXWFqM,True,0,2020-08-13
modern wood flooring,False,False,1280,320,Brown,Brown,,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,RoomTexFloorMixwood00,5044,jBLBPkiSgmkL52L5n,True,0,2020-08-13
money flooring,False,True,,25000,White,White,,Crafting,,1.0.0,expensive,None,None,Decadence,RoomTexFloorBill00,4986,M9tBbGtQcTpPWCGeQ,False,0,2020-08-13
monochromatic dot flooring,False,False,800,200,Gray,White,,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,RoomTexFloorDot00,5023,CJ6ukTuEqDXvFx5kM,True,0,2020-08-13
monochromatic tile flooring,False,False,1620,405,Black,White,,Nook's Cranny,,1.0.0,den,living room,None,Panel,RoomTexFloorPanel00,5067,wyRDyuntjJqsgxEvz,True,0,2020-08-13
mossy-garden flooring,False,False,3000,750,Green,Green,,Saharah,,1.0.0,zen-style,garden,None,Nature - Green,RoomTexFloorMoss00,5234,3KGLDP2eT6i3A7jaw,False,0,2020-08-13
natural-block flooring,False,False,1380,345,Brown,Beige,,Nook's Cranny,,1.0.0,school,None,None,Parquet,RoomTexFloorParquet00,5033,BaHnYrekt2ngfWeCQ,True,0,2020-08-13
Nook Inc. flooring,False,False,,6000,Brown,Brown,1200,Nook Miles Shop,,1.0.0,school,shop,None,Wood Floors,RoomTexFloorFirst00,6005,tHvrMW72TDM3ezhRx,False,0,2020-08-13
oasis flooring,True,False,3000,750,Beige,Light blue,,Saharah,,1.0.0,garden,folk art,None,Special Inorganic Floors,RoomSpFloorOasis00,5255,Apr3HrqodwkiBk5ZQ,False,0,2020-08-13
olive desert-tile flooring,False,False,2100,525,Yellow,Brown,,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,RoomTexFloorMorocco03,6928,LwaiMzRi8kw2Xw35j,True,0,2020-08-13
orange camo flooring,False,False,1320,330,Orange,Orange,,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,RoomTexFloorCamouflage03,6845,e2cw6YYcpWZdfH38F,True,0,2020-08-13
orange retro flooring,False,False,1540,385,Orange,Orange,,Nook's Cranny,,1.0.0,kitchen,shop,None,Kitchen Floors,RoomTexFloorKitchen00,5043,GpDHr3gHCZSrK5bfx,True,0,2020-08-13
paintball flooring,False,False,3000,750,White,Colorful,,Saharah,,1.0.0,garage,facility,None,Stone Floors,RoomTexFloorAtelier00,4988,vC2oYRMxbZXYazKYW,False,0,2020-08-13
palace tile,False,False,3000,750,White,White,,Saharah,,1.0.0,expensive,folk art,None,Luxury,RoomTexFloorPalace00,5051,ZBN9trZ7YTDgN5z3Y,False,0,2020-08-13
parking flooring,False,False,3000,750,Black,Gray,,Saharah,,1.0.0,facility,None,None,Sidewalk,RoomTexFloorParking00,4997,Lx2JZuP8F6xS28PPG,False,0,2020-08-13
party flooring,False,False,,370,Colorful,Gray,,Birthday,,1.0.0,party,fancy,None,Decadence,RoomTexFloorParty00,5241,8vy7YrhEnTpt8GjWT,False,0,2020-08-13
pastel puzzle flooring,False,False,1450,362,White,White,,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,RoomTexFloorPuzzleMat00,4956,nGtvPzJvdJb5xmQo8,True,0,2020-08-13
patchwork-tile flooring,False,False,2100,525,White,White,,Nook's Cranny,,1.0.0,expensive,shop,None,Tile Floors,RoomTexFloorPatchworkTile00,4995,hCAe3badxv5faWwGE,True,0,2020-08-13
pine-board flooring,False,False,2500,625,Beige,Beige,,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,RoomTexFloorSimple00,5019,B3GmKqXBaKNeugExA,True,0,2020-08-13
pink-paint flooring,False,False,1040,260,Pink,Pink,,Nook's Cranny,,1.0.0,fancy,child's room,None,Painted Wood,RoomTexFloorPaintWood02,5059,wXCN3tKY2rDen6D6s,True,0,2020-08-13
purple camo flooring,False,False,1320,330,Purple,Purple,,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,RoomTexFloorCamouflage02,5017,JZ5JuDTqYYu8PQZrJ,True,0,2020-08-13
purple desert-tile flooring,False,False,2100,525,Purple,White,,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,RoomTexFloorMorocco02,6927,4e7h4ZuzEKJb5ua3v,True,0,2020-08-13
purple puzzle flooring,False,False,1450,362,Purple,Colorful,,Nook's Cranny,,1.0.0,fancy,None,None,Puzzle Mat,RoomTexFloorPuzzleMat03,7185,xi7QC9EcD34PNSdzt,True,0,2020-08-13
pyramid tile,False,False,3000,750,Beige,Beige,,Saharah,,1.0.0,folk art,None,None,Luxury,RoomTexFloorEgypt00,5054,kcHqZKGAjAwFcQxNg,False,0,2020-08-13
racetrack flooring,False,False,3000,750,Green,Green,,Saharah,,1.0.0,fitness,school,None,Sports Floor,RoomTexFloorAthletics00,4996,QDiAF633q7ohZqqTK,False,0,2020-08-13
ramshackle flooring,False,False,3000,750,Beige,Beige,,Saharah,,1.0.0,horror,None,None,Decadence,RoomTexFloorRuins00,5240,tx4WSnBkFsrJZHe7b,False,0,2020-08-13
random-square-tile flooring,False,False,1360,340,White,White,,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,RoomTexFloorSquareTile00,4973,3GqKtZdottDaNdNvP,True,0,2020-08-13
rattan flooring,False,False,1100,275,Beige,Beige,,Nook's Cranny,,1.0.0,facility,shop,rattan,Wood Floors,RoomTexFloorRattan00,4967,C5WxH5ZD5LcXeGL56,True,0,2020-08-13
red dot flooring,False,False,800,200,Red,Red,,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,RoomTexFloorDot02,5027,RRjt2eaLkEJv9Hk6W,True,0,2020-08-13
red-and-black vinyl flooring,False,False,1150,287,Red,Gray,,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,RoomTexFloorTileChecker01,5047,y9Bcpqd5GNvw29DbR,True,0,2020-08-13
red-brick flooring,False,False,1040,260,Red,Brown,,Nook's Cranny,,1.0.0,facility,shop,None,Brick,RoomTexFloorBrick01,4975,tknYxCq8ztLx7Tibi,True,0,2020-08-13
rocky-mountain flooring,False,False,3000,750,Beige,Beige,,Saharah,,1.0.0,garden,None,None,Nature - Brown,RoomTexFloorRock00,5239,BKwXAcy5Q9mW2GJkH,False,0,2020-08-13
rose flooring,False,False,2200,550,Red,Red,,Nook's Cranny,,1.0.0,fancy,expensive,None,Cloth Floors,RoomTexFloorRoseCarpet00,4958,5vGSvnYMFe4A5LRte,True,0,2020-08-13
rosewood flooring,False,False,2420,605,Gray,Gray,,Nook's Cranny,,1.0.0,expensive,living room,None,Wood Floors,RoomTexFloorRoseWood00,5063,jA7bCaTtZq6Z2r4gr,True,0,2020-08-13
rubber-tile flooring,False,False,700,175,Gray,Gray,,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,RoomTexFloorRubberTile00,5163,YiBqEKfe7i4EuseqS,True,0,2020-08-13
rush tatami,False,False,2200,550,Beige,Beige,,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami,RoomTexFloorTatami01,5079,rnwpHPKqefSS5Hhz8,True,0,2020-08-13
rush tatami flooring,False,False,2200,550,Beige,Beige,,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami Panel,RoomTexFloorTatamiPanel01,5078,CYDJXEYacE5fPeLYJ,True,0,2020-08-13
Saharah's desert,False,False,3000,750,Beige,Beige,,Saharah,,1.0.0,folk art,None,None,Nature - White,RoomTexFloorDesert00,4983,7cH3CsBAarxRhAkZ5,False,0,2020-08-13
