Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Type,Villager Equippable,Filename,Internal ID,Unique Entry ID,Purchasable,Achieved,Timestamp
cyber shades,Black,False,1300,325,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber1,11498,67BAc4y8aADafp9Xk,True,False,2020-08-13
cyber shades,Silver,False,1300,325,Gray,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber2,11499,AKakpCweRnd5hAsRB,True,False,2020-08-13
cyber shades,Purple,False,1300,325,Purple,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber3,11500,y2svNHScnr8cNZe86,True,False,2020-08-13
cyber shades,Green,False,1300,325,Green,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber4,11501,9izTCDGHSpqWrQp6T,True,False,2020-08-13
cyber shades,Yellow,False,1300,325,Yellow,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Active,party; theatrical,AccessoryEye,True,AccessoryGlassCyber5,11502,5pk9ZMDGsEzLqp24L,True,False,2020-08-13
DAL eye mask,Blue,False,,1010,Blue,Blue,1x1,,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,All Year,False,1.0.0,Simple,comfy; vacation,AccessoryEye,True,AccessoryGlassDalmask0,12128,sbkqQrHpJWMEEZLSR,False,False,2020-08-13
DAL sunglasses,Yellow,False,,1010,Yellow,Blue,1x1,,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,All Year,False,1.0.0,Gorgeous,comfy; vacation,AccessoryEye,True,AccessoryGlassDalglass0,12129,zRnkH9B3rYNMLpiTP,False,False,2020-08-13
doctor's mask,White,False,140,35,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,everyday; goth; comfy,AccessoryMouthEarJaw,False,AccessoryMouthMaskWhite,4451,vZDsrDRdgrbbiwi8N,True,False,2020-08-13
dog nose,White,False,560,140,White,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthDog0,5244,moGRcnkQihHbN89Kc,True,False,2020-08-13
dog nose,Beige,False,560,140,Orange,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthDog1,11025,zCQqXy8HLE7rDfrQf,True,False,2020-08-13
dog nose,Black,False,560,140,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,False,AccessoryMouthDog2,11026,9JGbmWtDA3rmjf8Kc,True,False,2020-08-13
double-bridge glasses,Gold,False,1100,275,Yellow,Yellow,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge0,4263,8QCnzjXY8KEyqf7Wa,True,False,2020-08-13
double-bridge glasses,Purple,False,1100,275,Purple,Purple,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge1,11076,guPGRuhMyqdWYKh8d,True,False,2020-08-13
double-bridge glasses,Silver,False,1100,275,Gray,Gray,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge2,11077,CLPEzZqr3vut85Ja4,True,False,2020-08-13
double-bridge glasses,Blue,False,1100,275,Blue,Blue,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,True,AccessoryGlassDoublebridge3,11078,fD5pteAQtC8CMhq2v,True,False,2020-08-13
drinking-straw glasses,Green,False,560,140,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw0,5773,hMiEGoaE2jYb6kY4e,True,False,2020-08-13
drinking-straw glasses,Blue,False,560,140,Light blue,Light blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw1,11010,DNij9RhiMW39MtKWF,True,False,2020-08-13
drinking-straw glasses,Pink,False,560,140,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw2,11011,b4G7SFYMTs5YWJ4i5,True,False,2020-08-13
drinking-straw glasses,White,False,560,140,White,White,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,False,AccessoryGlassmouthStraw3,11012,bQ67Xe7cQZ4PcXnNe,True,False,2020-08-13
eye mask,Blue,False,560,140,Blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask0,4425,68oXMszxbRtGoe9tH,True,False,2020-08-13
eye mask,Pink,False,560,140,Pink,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask1,11154,Ck7jeovxpJEQa9BXB,True,False,2020-08-13
eye mask,Gray,False,560,140,Gray,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask2,11155,FFAmL82w7xmtQyj49,True,False,2020-08-13
eye mask,Green,False,560,140,Green,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask3,11156,csWKsYtw2k9ADBQpT,True,False,2020-08-13
eye mask,Orange,False,560,140,Orange,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask4,11157,Gy2FEnpkD9KrRshtd,True,False,2020-08-13
eye mask,Red,False,560,140,Red,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryEye,True,AccessoryGlassMask5,11158,DN9e9e3kPAvftJL7X,True,False,2020-08-13
eye patch,Black,False,140,35,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,fairy tale; goth,AccessoryOneEye,True,AccessoryGlassPatchBlack,4457,iZoTNGb8htGE8JWEw,True,False,2020-08-13
facial mask,White,False,560,140,White,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Simple,goth; comfy,AcceEyeMouth,False,AccessoryGlassmouthPackWhite,4512,KzBY9kLtwTHhHGzR3,True,False,2020-08-13
fake nose,Red,False,490,122,Red,Red,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AcceEyeMouth,False,AccessoryGlassmouthNoseRed,4496,chP2wAyDtdSTS3XrF,True,False,2020-08-13
flower sunglasses,Red,False,770,192,Red,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower0,5739,iJsQqLTdb4gcPwekJ,True,False,2020-08-13
flower sunglasses,Orange,False,770,192,Orange,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower1,11228,6TygyrRpgFEJRtYAD,True,False,2020-08-13
flower sunglasses,Blue,False,770,192,Blue,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower2,11229,g4jdQJuTAwEgGWsyH,True,False,2020-08-13
flower sunglasses,Purple,False,770,192,Purple,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower3,11230,hN8mRmSqAqfBBXqsK,True,False,2020-08-13
flower sunglasses,Green,False,770,192,Green,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassFlower4,11231,vnNLfafLRpv9vrESq,True,False,2020-08-13
food mess,Pasta,False,490,122,Orange,Beige,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy,AccessoryMouth,False,AccessoryMouthPasta,5857,ErTpS7LHoG7hZ4bvn,True,False,2020-08-13
funny glasses,Brown,False,1100,275,Brown,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryEye,True,AccessoryGlassEyes0,4513,nvgwq4bKZzDoiTQzw,True,False,2020-08-13
funny glasses,Pink,False,1100,275,Pink,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryEye,True,AccessoryGlassEyes1,11008,4ASpkj55QiocnNkZ2,True,False,2020-08-13
funny glasses,Blue,False,1100,275,Light blue,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cute,fairy tale; party; theatrical,AccessoryEye,True,AccessoryGlassEyes2,11009,dio9gmQCebNSjSX89,True,False,2020-08-13
gas mask,Black,False,1100,275,Black,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,goth; work,AcceEyeMouth,False,AccessoryGlassmouthGasmask0,4649,cuqWQPfsbkmXz5DuB,True,False,2020-08-13
gas mask,Avocado,False,1100,275,Green,Green,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,goth; work,AcceEyeMouth,False,AccessoryGlassmouthGasmask1,11160,9K9ea2sRHMsPmcX6d,True,False,2020-08-13
glass-bottle glasses,Black,False,1100,275,Black,Gray,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Simple,comfy; work,AccessoryEye,True,AccessoryGlassBottleBlack,4282,JFtffcGH7WnPnJKtc,True,False,2020-08-13
goatee,Black,False,980,245,Colorful,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Cool,everyday; comfy; theatrical,AccessoryMouthEarJaw,False,AccessoryMouthBeardChinBlack,4676,W5S7BC9qA4QMCQEFR,True,False,2020-08-13
goggles,Black,False,560,140,Black,Black,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,False,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,True,AccessoryGlassGoggles0,4454,3YkDq5TZm3jE8nBL9,True,False,2020-08-13
goggles,Blue,False,560,140,Blue,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,False,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,True,AccessoryGlassGoggles1,11484,gozwdhewwK4PmPGFQ,True,False,2020-08-13
goggles,Pink,False,560,140,Pink,Pink,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,False,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,True,AccessoryGlassGoggles2,11485,49s9b7jcrE8uaFEdR,True,False,2020-08-13
goggles,Green,False,560,140,Green,Green,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,False,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,True,AccessoryGlassGoggles3,11486,sDjZobRoupcETEKeH,True,False,2020-08-13
goggles,Purple,False,560,140,Purple,Purple,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,False,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,True,AccessoryGlassGoggles4,11487,kwS6ErrZHdDNXpmbR,True,False,2020-08-13
goggles,Red,False,560,140,Red,Red,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,False,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,True,AccessoryGlassGoggles5,11488,P8X4Rnuc6WjHTrbkz,True,False,2020-08-13
handlebar mustache,Black,False,1120,280,Colorful,Colorful,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,True,1.0.0,Elegant,fairy tale; formal; theatrical,AccessoryMouth,False,AccessoryMouthBeardBlack,3550,HJfvmuhPDFMN8eRB2,True,False,2020-08-13
heart shades,Pink,False,1040,260,Pink,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,True,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassHeart0,4237,ZkwfoAxXwqiJav677,True,False,2020-08-13
heart shades,Yellow,False,1040,260,Yellow,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassHeart1,11188,jvPC7gmEHvxxgmwfA,True,False,2020-08-13
heart shades,Blue,False,1040,260,Light blue,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassHeart2,11189,k2fF9yEC5S3XGsXhX,True,False,2020-08-13
heart shades,Purple,False,1040,260,Purple,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassHeart3,11190,3fs7r8mBn9EiGmMT7,True,False,2020-08-13
heart shades,Green,False,1040,260,Green,Blue,1x1,,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,False,1.0.0,Cute,party; vacation,AccessoryEye,True,AccessoryGlassHeart4,11191,CbiyKw9gGsMfYzA4g,True,False,2020-08-13
HMD,White,False,2000,500,White,Black,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,comfy,AccessoryEye,True,AccessoryGlassHmdWhite,5182,Hkcb2b5RCvgcXrHvc,True,False,2020-08-13
jester's mask,Black,False,1760,440,Black,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthPierrot0,4678,5iGdajwpPAQ98B9eE,True,False,2020-08-13
jester's mask,Red,False,1760,440,Red,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthPierrot1,11166,7HBtvdHttSMJiuA7W,True,False,2020-08-13
jester's mask,Green,False,1760,440,Green,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthPierrot2,11167,LTCnc3SoDzsffayDr,True,False,2020-08-13
jester's mask,Blue,False,1760,440,Blue,White,1x1,,Able Sisters,Available from Able Sisters shop only,All Year,False,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,False,AccessoryGlassmouthPierrot3,11168,Kpyk7xszcwxgdawqA,True,False,2020-08-13
Labelle sunglasses,Twilight,False,2000,500,Purple,Purple,1x1,,Labelle,,All Year,False,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,True,AccessoryGlassKate0,9887,2B4ttG2NJS7ZKRimP,True,False,2020-08-13
Labelle sunglasses,Midnight,False,2000,500,Black,Black,1x1,,Labelle,,All Year,False,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,True,AccessoryGlassKate1,11776,Pk4syNKBscFTBD2mP,True,False,2020-08-13
Labelle sunglasses,Passion,False,2000,500,Red,Red,1x1,,Labelle,,All Year,False,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,True,AccessoryGlassKate2,11777,TJqYcpQKFaPX6naSj,True,False,2020-08-13
Labelle sunglasses,Ocean,False,2000,500,Blue,Blue,1x1,,Labelle,,All Year,False,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,True,AccessoryGlassKate3,11778,yWuQ9CtGKLaG7ntW9,True,False,2020-08-13
Labelle sunglasses,Sunset,False,2000,500,Yellow,Yellow,1x1,,Labelle,,All Year,False,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,True,AccessoryGlassKate4,11779,Km6htuKWbDhQx5v2o,True,False,2020-08-13
